0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
629.7554 	EXP 	window1: recordFrameIntervals = False
630.0405 	DATA 	Mouse: Left button up, pos=(716,222)
630.2404 	EXP 	New trial (rep=0, index=63): {'img': './basicStim/23M_HA_O.jpg'}
630.2405 	EXP 	window1: units = 'norm'
630.2521 	EXP 	window1: units = 'cm'
630.2523 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
630.2523 	EXP 	window1: units = 'norm'
630.2645 	EXP 	window1: units = 'cm'
630.2647 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
630.2647 	EXP 	window1: units = 'norm'
630.2759 	EXP 	window1: units = 'cm'
630.2760 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
630.2761 	EXP 	window1: units = 'norm'
630.2885 	EXP 	window1: units = 'cm'
630.2886 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
630.2960 	EXP 	RatingScale basicRating1: reset()
630.2960 	EXP 	RatingScale basicRating2: reset()
630.2960 	EXP 	RatingScale basicRating3: reset()
630.2960 	EXP 	RatingScale basicRating4: reset()
630.3035 	EXP 	basicRating1: flipVert = False
630.3035 	EXP 	basicRating1: autoLog = True
630.3035 	EXP 	basicRating2: flipVert = False
630.3035 	EXP 	basicRating2: autoLog = True
630.3035 	EXP 	basicRating3: flipVert = False
630.3035 	EXP 	basicRating3: autoLog = True
630.3035 	EXP 	basicRating4: flipVert = False
630.3035 	EXP 	basicRating4: autoLog = True
630.3035 	EXP 	basicImage: image = './basicStim/23M_HA_O.jpg'
630.3035 	EXP 	basicImage: autoDraw = True
630.8125 	EXP 	basicRating1: autoDraw = True
630.8125 	EXP 	basicRating2: autoDraw = True
630.8125 	EXP 	basicRating3: autoDraw = True
630.8125 	EXP 	basicRating4: autoDraw = True
631.5988 	DATA 	Mouse: Left button down, pos=(717,217)
631.6073 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
631.6076 	DATA 	RatingScale basicRating1: rating RT=0.812
631.6076 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
631.6180 	EXP 	window1: recordFrameIntervals = False
631.6321 	EXP 	basicImage: autoDraw = False
631.6321 	EXP 	basicRating1: autoDraw = False
631.6321 	EXP 	basicRating2: autoDraw = False
631.6321 	EXP 	basicRating3: autoDraw = False
631.6321 	EXP 	basicRating4: autoDraw = False
631.6322 	EXP 	window1: recordFrameIntervals = False
631.9188 	DATA 	Mouse: Left button up, pos=(716,216)
632.1187 	EXP 	New trial (rep=0, index=64): {'img': './basicStim/07F_DI_O.jpg'}
632.1189 	EXP 	window1: units = 'norm'
632.1303 	EXP 	window1: units = 'cm'
632.1305 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
632.1305 	EXP 	window1: units = 'norm'
632.1416 	EXP 	window1: units = 'cm'
632.1417 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
632.1417 	EXP 	window1: units = 'norm'
632.1530 	EXP 	window1: units = 'cm'
632.1532 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
632.1532 	EXP 	window1: units = 'norm'
632.1655 	EXP 	window1: units = 'cm'
632.1656 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
632.1731 	EXP 	RatingScale basicRating1: reset()
632.1731 	EXP 	RatingScale basicRating2: reset()
632.1732 	EXP 	RatingScale basicRating3: reset()
632.1732 	EXP 	RatingScale basicRating4: reset()
632.1805 	EXP 	basicRating1: flipVert = False
632.1805 	EXP 	basicRating1: autoLog = True
632.1805 	EXP 	basicRating2: flipVert = False
632.1805 	EXP 	basicRating2: autoLog = True
632.1805 	EXP 	basicRating3: flipVert = False
632.1805 	EXP 	basicRating3: autoLog = True
632.1805 	EXP 	basicRating4: flipVert = False
632.1805 	EXP 	basicRating4: autoLog = True
632.1805 	EXP 	basicImage: image = './basicStim/07F_DI_O.jpg'
632.1805 	EXP 	basicImage: autoDraw = True
632.6879 	EXP 	basicRating1: autoDraw = True
632.6879 	EXP 	basicRating2: autoDraw = True
632.6879 	EXP 	basicRating3: autoDraw = True
632.6879 	EXP 	basicRating4: autoDraw = True
635.6904 	DATA 	Mouse: Left button down, pos=(657,141)
635.7023 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
635.7024 	DATA 	RatingScale basicRating3: rating RT=3.025
635.7025 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
635.7109 	EXP 	window1: recordFrameIntervals = False
635.7218 	EXP 	basicImage: autoDraw = False
635.7218 	EXP 	basicRating1: autoDraw = False
635.7218 	EXP 	basicRating2: autoDraw = False
635.7218 	EXP 	basicRating3: autoDraw = False
635.7218 	EXP 	basicRating4: autoDraw = False
635.7219 	EXP 	window1: recordFrameIntervals = False
636.0118 	DATA 	Mouse: Left button up, pos=(658,142)
636.2117 	EXP 	New trial (rep=0, index=65): {'img': './basicStim/01F_SP_O.jpg'}
636.2118 	EXP 	window1: units = 'norm'
636.2235 	EXP 	window1: units = 'cm'
636.2236 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
636.2236 	EXP 	window1: units = 'norm'
636.2345 	EXP 	window1: units = 'cm'
636.2346 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
636.2346 	EXP 	window1: units = 'norm'
636.2459 	EXP 	window1: units = 'cm'
636.2460 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
636.2460 	EXP 	window1: units = 'norm'
636.2582 	EXP 	window1: units = 'cm'
636.2584 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
636.2666 	EXP 	RatingScale basicRating1: reset()
636.2666 	EXP 	RatingScale basicRating2: reset()
636.2666 	EXP 	RatingScale basicRating3: reset()
636.2666 	EXP 	RatingScale basicRating4: reset()
636.2740 	EXP 	basicRating1: flipVert = False
636.2740 	EXP 	basicRating1: autoLog = True
636.2740 	EXP 	basicRating2: flipVert = False
636.2740 	EXP 	basicRating2: autoLog = True
636.2740 	EXP 	basicRating3: flipVert = False
636.2740 	EXP 	basicRating3: autoLog = True
636.2740 	EXP 	basicRating4: flipVert = False
636.2740 	EXP 	basicRating4: autoLog = True
636.2740 	EXP 	basicImage: image = './basicStim/01F_SP_O.jpg'
636.2740 	EXP 	basicImage: autoDraw = True
636.7782 	EXP 	basicRating1: autoDraw = True
636.7782 	EXP 	basicRating2: autoDraw = True
636.7782 	EXP 	basicRating3: autoDraw = True
636.7782 	EXP 	basicRating4: autoDraw = True
639.0374 	DATA 	Mouse: Left button down, pos=(984,120)
639.0375 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
639.0376 	DATA 	RatingScale basicRating3: rating RT=2.269
639.0376 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
639.0463 	EXP 	window1: recordFrameIntervals = False
639.0568 	EXP 	basicImage: autoDraw = False
639.0568 	EXP 	basicRating1: autoDraw = False
639.0568 	EXP 	basicRating2: autoDraw = False
639.0568 	EXP 	basicRating3: autoDraw = False
639.0568 	EXP 	basicRating4: autoDraw = False
639.0569 	EXP 	window1: recordFrameIntervals = False
639.3470 	DATA 	Mouse: Left button up, pos=(984,120)
639.5470 	EXP 	New trial (rep=0, index=66): {'img': './basicStim/02F_DI_O.jpg'}
639.5471 	EXP 	window1: units = 'norm'
639.5587 	EXP 	window1: units = 'cm'
639.5588 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
639.5588 	EXP 	window1: units = 'norm'
639.5696 	EXP 	window1: units = 'cm'
639.5697 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
639.5698 	EXP 	window1: units = 'norm'
639.5814 	EXP 	window1: units = 'cm'
639.5815 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
639.5815 	EXP 	window1: units = 'norm'
639.5937 	EXP 	window1: units = 'cm'
639.5939 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
