1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
348.1551 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.1551 	EXP 	window1: units = 'norm'
348.1659 	EXP 	window1: units = 'cm'
348.1660 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.1660 	EXP 	window1: units = 'norm'
348.1770 	EXP 	window1: units = 'cm'
348.1771 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.1771 	EXP 	window1: units = 'norm'
348.1900 	EXP 	window1: units = 'cm'
348.1901 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
348.2153 	EXP 	RatingScale basicRating1: reset()
348.2153 	EXP 	RatingScale basicRating2: reset()
348.2153 	EXP 	RatingScale basicRating3: reset()
348.2153 	EXP 	RatingScale basicRating4: reset()
348.2228 	EXP 	basicRating1: flipVert = False
348.2228 	EXP 	basicRating1: autoLog = True
348.2228 	EXP 	basicRating2: flipVert = False
348.2228 	EXP 	basicRating2: autoLog = True
348.2228 	EXP 	basicRating3: flipVert = False
348.2228 	EXP 	basicRating3: autoLog = True
348.2228 	EXP 	basicRating4: flipVert = False
348.2228 	EXP 	basicRating4: autoLog = True
348.2228 	EXP 	basicImage: image = './basicStim/01F_NE_C.jpg'
348.2228 	EXP 	basicImage: autoDraw = True
348.7124 	EXP 	basicRating1: autoDraw = True
348.7124 	EXP 	basicRating2: autoDraw = True
348.7124 	EXP 	basicRating3: autoDraw = True
348.7124 	EXP 	basicRating4: autoDraw = True
350.1038 	DATA 	Mouse: Left button down, pos=(718,220)
350.1098 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
350.1101 	DATA 	RatingScale basicRating1: rating RT=1.413
350.1102 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
350.1253 	EXP 	window1: recordFrameIntervals = False
350.1372 	EXP 	basicImage: autoDraw = False
350.1372 	EXP 	basicRating1: autoDraw = False
350.1372 	EXP 	basicRating2: autoDraw = False
350.1372 	EXP 	basicRating3: autoDraw = False
350.1372 	EXP 	basicRating4: autoDraw = False
350.1373 	EXP 	window1: recordFrameIntervals = False
350.4261 	DATA 	Mouse: Left button up, pos=(718,220)
350.6260 	EXP 	New trial (rep=0, index=64): {'img': './basicStim/07F_HA_O.jpg'}
350.6261 	EXP 	window1: units = 'norm'
350.6375 	EXP 	window1: units = 'cm'
350.6377 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.6377 	EXP 	window1: units = 'norm'
350.6483 	EXP 	window1: units = 'cm'
350.6485 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.6485 	EXP 	window1: units = 'norm'
350.6594 	EXP 	window1: units = 'cm'
350.6595 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.6596 	EXP 	window1: units = 'norm'
350.6725 	EXP 	window1: units = 'cm'
350.6727 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
350.6878 	EXP 	RatingScale basicRating1: reset()
350.6878 	EXP 	RatingScale basicRating2: reset()
350.6878 	EXP 	RatingScale basicRating3: reset()
350.6878 	EXP 	RatingScale basicRating4: reset()
350.6952 	EXP 	basicRating1: flipVert = False
350.6952 	EXP 	basicRating1: autoLog = True
350.6952 	EXP 	basicRating2: flipVert = False
350.6952 	EXP 	basicRating2: autoLog = True
350.6952 	EXP 	basicRating3: flipVert = False
350.6952 	EXP 	basicRating3: autoLog = True
350.6952 	EXP 	basicRating4: flipVert = False
350.6952 	EXP 	basicRating4: autoLog = True
350.6952 	EXP 	basicImage: image = './basicStim/07F_HA_O.jpg'
350.6952 	EXP 	basicImage: autoDraw = True
351.1944 	EXP 	basicRating1: autoDraw = True
351.1944 	EXP 	basicRating2: autoDraw = True
351.1944 	EXP 	basicRating3: autoDraw = True
351.1944 	EXP 	basicRating4: autoDraw = True
354.6791 	EXP 	basicImage: autoDraw = False
355.3498 	DATA 	Mouse: Left button down, pos=(673,226)
355.3589 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
355.3592 	DATA 	RatingScale basicRating1: rating RT=4.182
355.3593 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
355.3709 	EXP 	window1: recordFrameIntervals = False
355.3828 	EXP 	basicImage: autoDraw = False
355.3828 	EXP 	basicRating1: autoDraw = False
355.3828 	EXP 	basicRating2: autoDraw = False
355.3828 	EXP 	basicRating3: autoDraw = False
355.3828 	EXP 	basicRating4: autoDraw = False
355.3829 	EXP 	window1: recordFrameIntervals = False
355.6717 	DATA 	Mouse: Left button up, pos=(673,226)
355.8716 	EXP 	New trial (rep=0, index=65): {'img': './basicStim/21M_AN_O.jpg'}
355.8717 	EXP 	window1: units = 'norm'
355.8831 	EXP 	window1: units = 'cm'
355.8833 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
355.8833 	EXP 	window1: units = 'norm'
355.8939 	EXP 	window1: units = 'cm'
355.8940 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
355.8940 	EXP 	window1: units = 'norm'
355.9052 	EXP 	window1: units = 'cm'
355.9053 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
355.9053 	EXP 	window1: units = 'norm'
355.9174 	EXP 	window1: units = 'cm'
355.9175 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
355.9320 	EXP 	RatingScale basicRating1: reset()
355.9320 	EXP 	RatingScale basicRating2: reset()
355.9320 	EXP 	RatingScale basicRating3: reset()
355.9320 	EXP 	RatingScale basicRating4: reset()
355.9394 	EXP 	basicRating1: flipVert = False
355.9394 	EXP 	basicRating1: autoLog = True
355.9394 	EXP 	basicRating2: flipVert = False
355.9394 	EXP 	basicRating2: autoLog = True
355.9394 	EXP 	basicRating3: flipVert = False
355.9394 	EXP 	basicRating3: autoLog = True
355.9394 	EXP 	basicRating4: flipVert = False
355.9394 	EXP 	basicRating4: autoLog = True
355.9394 	EXP 	basicImage: image = './basicStim/21M_AN_O.jpg'
355.9394 	EXP 	basicImage: autoDraw = True
356.4391 	EXP 	basicRating1: autoDraw = True
356.4391 	EXP 	basicRating2: autoDraw = True
356.4391 	EXP 	basicRating3: autoDraw = True
356.4391 	EXP 	basicRating4: autoDraw = True
357.7201 	DATA 	Mouse: Left button down, pos=(950,177)
357.7202 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
357.7204 	DATA 	RatingScale basicRating2: rating RT=1.294
357.7204 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
357.7312 	EXP 	window1: recordFrameIntervals = False
357.7456 	EXP 	basicImage: autoDraw = False
357.7456 	EXP 	basicRating1: autoDraw = False
357.7456 	EXP 	basicRating2: autoDraw = False
357.7456 	EXP 	basicRating3: autoDraw = False
357.7456 	EXP 	basicRating4: autoDraw = False
357.7456 	EXP 	window1: recordFrameIntervals = False
358.0320 	DATA 	Mouse: Left button up, pos=(950,177)
358.2319 	EXP 	New trial (rep=0, index=66): {'img': './basicStim/03F_SA_C.jpg'}
358.2320 	EXP 	window1: units = 'norm'
358.2432 	EXP 	window1: units = 'cm'
358.2433 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
358.2434 	EXP 	window1: units = 'norm'
358.2542 	EXP 	window1: units = 'cm'
358.2544 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
358.2544 	EXP 	window1: units = 'norm'
358.2655 	EXP 	window1: units = 'cm'
358.2657 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
358.2657 	EXP 	window1: units = 'norm'
358.2777 	EXP 	window1: units = 'cm'
358.2779 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
358.2952 	EXP 	RatingScale basicRating1: reset()
358.2952 	EXP 	RatingScale basicRating2: reset()
358.2952 	EXP 	RatingScale basicRating3: reset()
358.2952 	EXP 	RatingScale basicRating4: reset()
358.3026 	EXP 	basicRating1: flipVert = False
358.3026 	EXP 	basicRating1: autoLog = True
358.3026 	EXP 	basicRating2: flipVert = False
358.3026 	EXP 	basicRating2: autoLog = True
358.3026 	EXP 	basicRating3: flipVert = False
358.3026 	EXP 	basicRating3: autoLog = True
358.3026 	EXP 	basicRating4: flipVert = False
358.3026 	EXP 	basicRating4: autoLog = True
358.3026 	EXP 	basicImage: image = './basicStim/03F_SA_C.jpg'
358.3026 	EXP 	basicImage: autoDraw = True
358.8028 	EXP 	basicRating1: autoDraw = True
358.8028 	EXP 	basicRating2: autoDraw = True
